
/usr/lib64/flux/connectors/local.so:     file format elf64-x86-64


Disassembly of section .init:

000000000000e8d8 <_init>:
    e8d8:	f3 0f 1e fa          	endbr64 
   2b41b:	48 c1 e0 04          	shl    $0x4,%rax
   2b41f:	48 01 f0             	add    %rsi,%rax
   2b422:	e9 a9 fb ff ff       	jmpq   2afd0 <ev_run+0x920>
   2b427:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
   2b42e:	00 00 
   2b430:	f2 41 0f 11 47 08    	movsd  %xmm0,0x8(%r15)
   2b436:	bb 03 00 00 00       	mov    $0x3,%ebx
   2b43b:	48 8d 6c 24 20       	lea    0x20(%rsp),%rbp
   2b440:	e8 9b c5 ff ff       	callq  279e0 <ev_time>
   2b445:	f2 41 0f 10 4f 10    	movsd  0x10(%r15),%xmm1
   2b44b:	f2 41 0f 11 07       	movsd  %xmm0,(%r15)
   2b450:	f2 0f 5c c1          	subsd  %xmm1,%xmm0
   2b454:	f2 0f 10 5c 24 18    	movsd  0x18(%rsp),%xmm3
   2b45a:	f2 0f 5c d8          	subsd  %xmm0,%xmm3
   2b45e:	f2 41 0f 11 47 18    	movsd  %xmm0,0x18(%r15)
   2b464:	66 0f 28 c3          	movapd %xmm3,%xmm0
   2b468:	f2 0f 10 5c 24 08    	movsd  0x8(%rsp),%xmm3
   2b46e:	66 0f 2f d8          	comisd %xmm0,%xmm3
   2b472:	0f 87 5a 02 00 00    	ja     2b6d2 <ev_run+0x1022>
   2b478:	f2 0f 10 3d f0 7c 01 	movsd  0x17cf0(%rip),%xmm7        # 43170 <__PRETTY_FUNCTION__.11024+0x30>
   2b47f:	00 
   2b480:	31 c0                	xor    %eax,%eax
   2b482:	66 0f 2f f8          	comisd %xmm0,%xmm7
   2b486:	0f 97 c0             	seta   %al
   2b489:	48 85 c0             	test   %rax,%rax
   2b48c:	0f 85 ef f3 ff ff    	jne    2a881 <ev_run+0x1d1>
   2b492:	e8 49 c5 ff ff       	callq  279e0 <ev_time>
   2b497:	8b 05 73 cc 22 00    	mov    0x22cc73(%rip),%eax        # 258110 <have_monotonic>
   2b49d:	f2 41 0f 11 07       	movsd  %xmm0,(%r15)
   2b4a2:	85 c0                	test   %eax,%eax
   2b4a4:	0f 84 57 03 00 00    	je     2b801 <ev_run+0x1151>
   2b4aa:	48 89 ee             	mov    %rbp,%rsi
   2b4ad:	bf 01 00 00 00       	mov    $0x1,%edi
   2b4b2:	e8 29 48 fe ff       	callq  fce0 <clock_gettime@plt>
   2b4b7:	66 0f ef c9          	pxor   %xmm1,%xmm1
   2b4bb:	66 0f ef c0          	pxor   %xmm0,%xmm0
   2b4bf:	f2 48 0f 2a 4c 24 28 	cvtsi2sdq 0x28(%rsp),%xmm1
   2b4c6:	f2 0f 59 0d d2 7c 01 	mulsd  0x17cd2(%rip),%xmm1        # 431a0 <__PRETTY_FUNCTION__.11024+0x60>
   2b4cd:	00 
   2b4ce:	f2 48 0f 2a 44 24 20 	cvtsi2sdq 0x20(%rsp),%xmm0
   2b4d5:	f2 0f 58 c8          	addsd  %xmm0,%xmm1
   2b4d9:	f2 41 0f 11 4f 10    	movsd  %xmm1,0x10(%r15)
   2b4df:	f2 41 0f 11 4f 08    	movsd  %xmm1,0x8(%r15)
   2b4e5:	83 eb 01             	sub    $0x1,%ebx
   2b4e8:	0f 84 b9 6c fe ff    	je     121a7 <ev_run.cold.34+0xad>
   2b4ee:	f2 41 0f 10 07       	movsd  (%r15),%xmm0
   2b4f3:	e9 58 ff ff ff       	jmpq   2b450 <ev_run+0xda0>
   2b4f8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
   2b4ff:	00 
   2b500:	e8 db c4 ff ff       	callq  279e0 <ev_time>
   2b505:	e9 4a f3 ff ff       	jmpq   2a854 <ev_run+0x1a4>
   2b50a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   2b510:	41 8b 8f c8 02 00 00 	mov    0x2c8(%r15),%ecx
   2b517:	85 c9                	test   %ecx,%ecx
   2b519:	0f 85 5f 02 00 00    	jne    2b77e <ev_run+0x10ce>
   2b51f:	41 8b 87 ec 02 00 00 	mov    0x2ec(%r15),%eax
   2b526:	85 c0                	test   %eax,%eax
   2b528:	0f 85 19 02 00 00    	jne    2b747 <ev_run+0x1097>
   2b52e:	4c 89 ff             	mov    %r15,%rdi
   2b531:	41 ff 97 00 05 00 00 	callq  *0x500(%r15)
   2b538:	41 8b 87 bc 00 00 00 	mov    0xbc(%r15),%eax
   2b53f:	85 c0                	test   %eax,%eax
   2b541:	0f 84 f0 fb ff ff    	je     2b137 <ev_run+0xa87>
   2b547:	41 8b 97 c0 00 00 00 	mov    0xc0(%r15),%edx
   2b54e:	44 89 f1             	mov    %r14d,%ecx
   2b551:	83 e1 03             	and    $0x3,%ecx
   2b554:	09 d1                	or     %edx,%ecx
   2b556:	0f 84 a4 f1 ff ff    	je     2a700 <ev_run+0x50>
   2b55c:	e9 d6 fb ff ff       	jmpq   2b137 <ev_run+0xa87>
   2b561:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   2b568:	f2 41 0f 11 47 08    	movsd  %xmm0,0x8(%r15)
   2b56e:	bb 03 00 00 00       	mov    $0x3,%ebx
   2b573:	48 8d 6c 24 20       	lea    0x20(%rsp),%rbp
   2b578:	e8 63 c4 ff ff       	callq  279e0 <ev_time>
   2b57d:	f2 41 0f 10 4f 10    	movsd  0x10(%r15),%xmm1
   2b583:	f2 41 0f 11 07       	movsd  %xmm0,(%r15)
   2b588:	f2 0f 5c c1          	subsd  %xmm1,%xmm0
   2b58c:	f2 0f 10 74 24 10    	movsd  0x10(%rsp),%xmm6
   2b592:	f2 0f 10 7c 24 08    	movsd  0x8(%rsp),%xmm7
   2b598:	f2 0f 5c f0          	subsd  %xmm0,%xmm6
   2b59c:	f2 41 0f 11 47 18    	movsd  %xmm0,0x18(%r15)
   2b5a2:	66 0f 2f fe          	comisd %xmm6,%xmm7
   2b5a6:	66 0f 28 c6          	movapd %xmm6,%xmm0
   2b5aa:	0f 87 34 01 00 00    	ja     2b6e4 <ev_run+0x1034>
   2b5b0:	f2 0f 10 35 b8 7b 01 	movsd  0x17bb8(%rip),%xmm6        # 43170 <__PRETTY_FUNCTION__.11024+0x30>
   2b5b7:	00 
   2b5b8:	31 c0                	xor    %eax,%eax
   2b5ba:	66 0f 2f f0          	comisd %xmm0,%xmm6
   2b5be:	0f 97 c0             	seta   %al
   2b5c1:	48 85 c0             	test   %rax,%rax
   2b5c4:	0f 85 99 f4 ff ff    	jne    2aa63 <ev_run+0x3b3>
   2b5ca:	e8 11 c4 ff ff       	callq  279e0 <ev_time>
   2b5cf:	8b 05 3b cb 22 00    	mov    0x22cb3b(%rip),%eax        # 258110 <have_monotonic>
   2b5d5:	f2 41 0f 11 07       	movsd  %xmm0,(%r15)
   2b5da:	85 c0                	test   %eax,%eax
   2b5dc:	0f 84 2d 02 00 00    	je     2b80f <ev_run+0x115f>
   2b5e2:	48 89 ee             	mov    %rbp,%rsi
   2b5e5:	bf 01 00 00 00       	mov    $0x1,%edi
   2b5ea:	e8 f1 46 fe ff       	callq  fce0 <clock_gettime@plt>
   2b5ef:	66 0f ef c9          	pxor   %xmm1,%xmm1
   2b5f3:	66 0f ef c0          	pxor   %xmm0,%xmm0
   2b5f7:	f2 48 0f 2a 4c 24 28 	cvtsi2sdq 0x28(%rsp),%xmm1
   2b5fe:	f2 0f 59 0d 9a 7b 01 	mulsd  0x17b9a(%rip),%xmm1        # 431a0 <__PRETTY_FUNCTION__.11024+0x60>
   2b605:	00 
   2b606:	f2 48 0f 2a 44 24 20 	cvtsi2sdq 0x20(%rsp),%xmm0
   2b60d:	f2 0f 58 c8          	addsd  %xmm0,%xmm1
   2b611:	f2 41 0f 11 4f 10    	movsd  %xmm1,0x10(%r15)
   2b617:	f2 41 0f 11 4f 08    	movsd  %xmm1,0x8(%r15)
   2b61d:	83 eb 01             	sub    $0x1,%ebx
   2b620:	0f 84 8e 6b fe ff    	je     121b4 <ev_run.cold.34+0xba>
   2b626:	f2 41 0f 10 07       	movsd  (%r15),%xmm0
   2b62b:	e9 58 ff ff ff       	jmpq   2b588 <ev_run+0xed8>
   2b630:	e8 ab c3 ff ff       	callq  279e0 <ev_time>
   2b635:	e9 fc f3 ff ff       	jmpq   2aa36 <ev_run+0x386>
   2b63a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   2b640:	48 63 c7             	movslq %edi,%rax
   2b643:	48 c1 e0 04          	shl    $0x4,%rax
   2b647:	48 01 f0             	add    %rsi,%rax
   2b64a:	e9 91 f5 ff ff       	jmpq   2abe0 <ev_run+0x530>
   2b64f:	90                   	nop
   2b650:	f2 0f 10 6c 24 08    	movsd  0x8(%rsp),%xmm5
   2b656:	f2 0f c2 cd 02       	cmplesd %xmm5,%xmm1
   2b65b:	66 0f 54 e9          	andpd  %xmm1,%xmm5
   2b65f:	66 0f 55 c8          	andnpd %xmm0,%xmm1
   2b663:	66 0f 56 cd          	orpd   %xmm5,%xmm1
   2b667:	e9 cc f2 ff ff       	jmpq   2a938 <ev_run+0x288>
   2b66c:	0f 1f 40 00          	nopl   0x0(%rax)
   2b670:	f2 0f 10 0d 48 7b 01 	movsd  0x17b48(%rip),%xmm1        # 431c0 <__PRETTY_FUNCTION__.11024+0x80>
   2b677:	00 
   2b678:	e9 62 f2 ff ff       	jmpq   2a8df <ev_run+0x22f>
   2b67d:	0f 1f 00             	nopl   (%rax)
   2b680:	f2 41 0f 10 5f 10    	movsd  0x10(%r15),%xmm3
   2b686:	f2 0f 5c 5c 24 10    	subsd  0x10(%rsp),%xmm3
   2b68c:	66 0f 28 ea          	movapd %xmm2,%xmm5
   2b690:	f2 0f 5c eb          	subsd  %xmm3,%xmm5
   2b694:	66 0f 28 d9          	movapd %xmm1,%xmm3
   2b698:	f2 0f 5c d8          	subsd  %xmm0,%xmm3
   2b69c:	66 0f 28 c3          	movapd %xmm3,%xmm0
   2b6a0:	f2 0f 5d c5          	minsd  %xmm5,%xmm0
   2b6a4:	66 0f 2f 44 24 08    	comisd 0x8(%rsp),%xmm0
   2b6aa:	f2 0f 11 44 24 18    	movsd  %xmm0,0x18(%rsp)
   2b6b0:	0f 86 a9 f2 ff ff    	jbe    2a95f <ev_run+0x2af>
   2b6b6:	f2 0f 11 4c 24 10    	movsd  %xmm1,0x10(%rsp)
   2b6bc:	e8 0f c4 ff ff       	callq  27ad0 <ev_sleep>
   2b6c1:	f2 0f 10 4c 24 10    	movsd  0x10(%rsp),%xmm1
   2b6c7:	f2 0f 5c 4c 24 18    	subsd  0x18(%rsp),%xmm1
   2b6cd:	e9 8d f2 ff ff       	jmpq   2a95f <ev_run+0x2af>
   2b6d2:	31 c0                	xor    %eax,%eax
   2b6d4:	66 0f 2f 05 24 39 01 	comisd 0x13924(%rip),%xmm0        # 3f000 <__PRETTY_FUNCTION__.4363+0xe8>
   2b6db:	00 
   2b6dc:	0f 97 c0             	seta   %al
   2b6df:	e9 a5 fd ff ff       	jmpq   2b489 <ev_run+0xdd9>
   2b6e4:	31 c0                	xor    %eax,%eax
   2b6e6:	66 0f 2f 35 12 39 01 	comisd 0x13912(%rip),%xmm6        # 3f000 <__PRETTY_FUNCTION__.4363+0xe8>
   2b6ed:	00 
   2b6ee:	0f 97 c0             	seta   %al
   2b6f1:	e9 cb fe ff ff       	jmpq   2b5c1 <ev_run+0xf11>
   2b6f6:	e8 45 4c fe ff       	callq  10340 <inotify_init@plt>
   2b6fb:	89 c3                	mov    %eax,%ebx
   2b6fd:	41 89 87 28 03 00 00 	mov    %eax,0x328(%r15)
   2b704:	85 c0                	test   %eax,%eax
   2b706:	0f 88 32 fb ff ff    	js     2b23e <ev_run+0xb8e>
   2b70c:	e9 db fa ff ff       	jmpq   2b1ec <ev_run+0xb3c>
   2b711:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   2b718:	4c 89 ff             	mov    %r15,%rdi
   2b71b:	e8 90 ce ff ff       	callq  285b0 <ev_unref>
   2b720:	e9 ac fb ff ff       	jmpq   2b2d1 <ev_run+0xc21>
   2b725:	0f 1f 00             	nopl   (%rax)
   2b728:	4c 89 ff             	mov    %r15,%rdi
   2b72b:	e8 70 ce ff ff       	callq  285a0 <ev_ref>
   2b730:	e9 83 fb ff ff       	jmpq   2b2b8 <ev_run+0xc08>
   2b735:	0f 1f 00             	nopl   (%rax)
   2b738:	66 0f ef db          	pxor   %xmm3,%xmm3
   2b73c:	f2 0f 11 5c 24 08    	movsd  %xmm3,0x8(%rsp)
   2b742:	e9 cf fb ff ff       	jmpq   2b316 <ev_run+0xc66>
   2b747:	49 8b 9f e0 02 00 00 	mov    0x2e0(%r15),%rbx
   2b74e:	0f 8e da fd ff ff    	jle    2b52e <ev_run+0xe7e>
   2b754:	83 e8 01             	sub    $0x1,%eax
   2b757:	48 8d 6c c3 08       	lea    0x8(%rbx,%rax,8),%rbp
   2b75c:	0f 1f 40 00          	nopl   0x0(%rax)
   2b760:	48 8b 33             	mov    (%rbx),%rsi
   2b763:	ba 00 80 00 00       	mov    $0x8000,%edx
   2b768:	4c 89 ff             	mov    %r15,%rdi
   2b76b:	48 83 c3 08          	add    $0x8,%rbx
   2b76f:	e8 cc c3 ff ff       	callq  27b40 <ev_feed_event>
   2b774:	48 39 dd             	cmp    %rbx,%rbp
   2b777:	75 e7                	jne    2b760 <ev_run+0x10b0>
   2b779:	e9 b0 fd ff ff       	jmpq   2b52e <ev_run+0xe7e>
   2b77e:	b8 04 00 00 00       	mov    $0x4,%eax
   2b783:	41 8b 54 87 6c       	mov    0x6c(%r15,%rax,4),%edx
   2b788:	48 63 c8             	movslq %eax,%rcx
   2b78b:	85 d2                	test   %edx,%edx
   2b78d:	0f 85 8c fd ff ff    	jne    2b51f <ev_run+0xe6f>
   2b793:	41 8b 94 87 b4 02 00 	mov    0x2b4(%r15,%rax,4),%edx
   2b79a:	00 
   2b79b:	85 d2                	test   %edx,%edx
   2b79d:	75 2e                	jne    2b7cd <ev_run+0x111d>
   2b79f:	48 83 e8 01          	sub    $0x1,%rax
   2b7a3:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
   2b7a7:	75 da                	jne    2b783 <ev_run+0x10d3>
   2b7a9:	e9 71 fd ff ff       	jmpq   2b51f <ev_run+0xe6f>
   2b7ae:	48 8d 0d bb 78 01 00 	lea    0x178bb(%rip),%rcx        # 43070 <__PRETTY_FUNCTION__.11309>
   2b7b5:	ba 2e 0f 00 00       	mov    $0xf2e,%edx
   2b7ba:	48 8d 35 a0 6a 01 00 	lea    0x16aa0(%rip),%rsi        # 42261 <__FUNCTION__.3752+0x21>
   2b7c1:	48 8d 3d f0 75 01 00 	lea    0x175f0(%rip),%rdi        # 42db8 <__FUNCTION__.3752+0xb78>
   2b7c8:	e8 33 48 fe ff       	callq  10000 <__assert_fail@plt>
   2b7cd:	49 8b 9c cf 78 02 00 	mov    0x278(%r15,%rcx,8),%rbx
   2b7d4:	00 
   2b7d5:	0f 8e 44 fd ff ff    	jle    2b51f <ev_run+0xe6f>
   2b7db:	8d 42 ff             	lea    -0x1(%rdx),%eax
   2b7de:	48 8d 6c c3 08       	lea    0x8(%rbx,%rax,8),%rbp
   2b7e3:	48 8b 33             	mov    (%rbx),%rsi
   2b7e6:	ba 00 20 00 00       	mov    $0x2000,%edx
   2b7eb:	4c 89 ff             	mov    %r15,%rdi
   2b7ee:	48 83 c3 08          	add    $0x8,%rbx
   2b7f2:	e8 49 c3 ff ff       	callq  27b40 <ev_feed_event>
   2b7f7:	48 39 dd             	cmp    %rbx,%rbp
   2b7fa:	75 e7                	jne    2b7e3 <ev_run+0x1133>
   2b7fc:	e9 1e fd ff ff       	jmpq   2b51f <ev_run+0xe6f>
   2b801:	e8 da c1 ff ff       	callq  279e0 <ev_time>
   2b806:	66 0f 28 c8          	movapd %xmm0,%xmm1
   2b80a:	e9 ca fc ff ff       	jmpq   2b4d9 <ev_run+0xe29>
   2b80f:	e8 cc c1 ff ff       	callq  279e0 <ev_time>
   2b814:	66 0f 28 c8          	movapd %xmm0,%xmm1
   2b818:	e9 f4 fd ff ff       	jmpq   2b611 <ev_run+0xf61>
   2b81d:	48 8d 0d 5c 78 01 00 	lea    0x1785c(%rip),%rcx        # 43080 <__PRETTY_FUNCTION__.11292>
   2b824:	ba ef 0e 00 00       	mov    $0xeef,%edx
   2b829:	48 8d 35 31 6a 01 00 	lea    0x16a31(%rip),%rsi        # 42261 <__FUNCTION__.3752+0x21>
   2b830:	48 8d 3d 19 75 01 00 	lea    0x17519(%rip),%rdi        # 42d50 <__FUNCTION__.3752+0xb10>
   2b837:	e8 c4 47 fe ff       	callq  10000 <__assert_fail@plt>
   2b83c:	48 8d 0d 4a 78 01 00 	lea    0x1784a(%rip),%rcx        # 4308d <__PRETTY_FUNCTION__.11346>
   2b843:	ba bb 0f 00 00       	mov    $0xfbb,%edx
   2b848:	48 8d 35 12 6a 01 00 	lea    0x16a12(%rip),%rsi        # 42261 <__FUNCTION__.3752+0x21>
   2b84f:	48 8d 3d 52 74 01 00 	lea    0x17452(%rip),%rdi        # 42ca8 <__FUNCTION__.3752+0xa68>
   2b856:	e8 a5 47 fe ff       	callq  10000 <__assert_fail@plt>
   2b85b:	48 8d 0d 2b 78 01 00 	lea    0x1782b(%rip),%rcx        # 4308d <__PRETTY_FUNCTION__.11346>
   2b862:	ba 45 10 00 00       	mov    $0x1045,%edx
   2b867:	48 8d 35 f3 69 01 00 	lea    0x169f3(%rip),%rsi        # 42261 <__FUNCTION__.3752+0x21>
   2b86e:	48 8d 3d 8b 74 01 00 	lea    0x1748b(%rip),%rdi        # 42d00 <__FUNCTION__.3752+0xac0>
   2b875:	e8 86 47 fe ff       	callq  10000 <__assert_fail@plt>
   2b87a:	e8 d1 45 fe ff       	callq  fe50 <__stack_chk_fail@plt>
   2b87f:	4c 89 ff             	mov    %r15,%rdi
   2b882:	49 8d 9f f8 00 00 00 	lea    0xf8(%r15),%rbx
   2b889:	e8 12 cd ff ff       	callq  285a0 <ev_ref>
   2b88e:	4c 89 ff             	mov    %r15,%rdi
   2b891:	48 89 de             	mov    %rbx,%rsi
   2b894:	e8 17 d1 ff ff       	callq  289b0 <ev_io_stop>
   2b899:	41 8b bf ec 00 00 00 	mov    0xec(%r15),%edi
   2b8a0:	85 ff                	test   %edi,%edi
   2b8a2:	0f 88 52 68 fe ff    	js     120fa <ev_run.cold.34>
   2b8a8:	e8 03 48 fe ff       	callq  100b0 <close@plt>
   2b8ad:	e9 48 68 fe ff       	jmpq   120fa <ev_run.cold.34>
   2b8b2:	4c 89 ff             	mov    %r15,%rdi
   2b8b5:	49 8d 9f a8 04 00 00 	lea    0x4a8(%r15),%rbx
   2b8bc:	e8 df cc ff ff       	callq  285a0 <ev_ref>
   2b8c1:	48 89 de             	mov    %rbx,%rsi
   2b8c4:	4c 89 ff             	mov    %r15,%rdi
   2b8c7:	e8 e4 d0 ff ff       	callq  289b0 <ev_io_stop>
   2b8cc:	41 8b bf a0 04 00 00 	mov    0x4a0(%r15),%edi
   2b8d3:	e8 d8 47 fe ff       	callq  100b0 <close@plt>
   2b8d8:	4c 89 ff             	mov    %r15,%rdi
   2b8db:	41 c7 87 a0 04 00 00 	movl   $0xfffffffe,0x4a0(%r15)
   2b8e2:	fe ff ff ff 
   2b8e6:	e8 f4 5e fe ff       	callq  117df <evtimerfd_init>
   2b8eb:	ba 00 00 00 01       	mov    $0x1000000,%edx
   2b8f0:	48 89 de             	mov    %rbx,%rsi
   2b8f3:	4c 89 ff             	mov    %r15,%rdi
   2b8f6:	e8 45 c2 ff ff       	callq  27b40 <ev_feed_event>
   2b8fb:	e9 2f fa ff ff       	jmpq   2b32f <ev_run+0xc7f>
   2b900:	f2 0f 5c c2          	subsd  %xmm2,%xmm0
   2b904:	4c 89 ff             	mov    %r15,%rdi
   2b907:	e8 69 52 fe ff       	callq  10b75 <timers_reschedule>
   2b90c:	e8 d7 56 fe ff       	callq  10fe8 <periodics_reschedule>
   2b911:	f2 41 0f 10 07       	movsd  (%r15),%xmm0
   2b916:	e9 ef fa ff ff       	jmpq   2b40a <ev_run+0xd5a>
   2b91b:	f2 0f 5c c2          	subsd  %xmm2,%xmm0
   2b91f:	4c 89 ff             	mov    %r15,%rdi
   2b922:	e8 4e 52 fe ff       	callq  10b75 <timers_reschedule>
   2b927:	e8 bc 56 fe ff       	callq  10fe8 <periodics_reschedule>
   2b92c:	f2 41 0f 10 07       	movsd  (%r15),%xmm0
   2b931:	e9 82 fa ff ff       	jmpq   2b3b8 <ev_run+0xd08>

000000000002b936 <.annobin_embed_prepare_cb.start>:
   2b936:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
   2b93d:	00 00 00 

000000000002b940 <embed_prepare_cb>:
   2b940:	f3 0f 1e fa          	endbr64 
   2b944:	41 55                	push   %r13
   2b946:	41 54                	push   %r12
   2b948:	55                   	push   %rbp
   2b949:	53                   	push   %rbx
   2b94a:	48 83 ec 08          	sub    $0x8,%rsp
   2b94e:	48 8b 6e c8          	mov    -0x38(%rsi),%rbp
   2b952:	8b 85 54 02 00 00    	mov    0x254(%rbp),%eax
   2b958:	41 89 c4             	mov    %eax,%r12d
   2b95b:	85 c0                	test   %eax,%eax
   2b95d:	0f 84 b1 00 00 00    	je     2ba14 <embed_prepare_cb+0xd4>
   2b963:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   2b968:	85 c0                	test   %eax,%eax
   2b96a:	7e 7a                	jle    2b9e6 <embed_prepare_cb+0xa6>
   2b96c:	83 e8 01             	sub    $0x1,%eax
   2b96f:	45 31 ed             	xor    %r13d,%r13d
   2b972:	48 8d 1c 85 04 00 00 	lea    0x4(,%rax,4),%rbx
   2b979:	00 
   2b97a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   2b980:	48 8b 85 48 02 00 00 	mov    0x248(%rbp),%rax
   2b987:	31 c9                	xor    %ecx,%ecx
   2b989:	4a 63 04 28          	movslq (%rax,%r13,1),%rax
   2b98d:	48 89 c6             	mov    %rax,%rsi
   2b990:	48 c1 e0 04          	shl    $0x4,%rax
   2b994:	48 03 85 e0 00 00 00 	add    0xe0(%rbp),%rax
   2b99b:	48 8b 38             	mov    (%rax),%rdi
   2b99e:	0f b6 50 08          	movzbl 0x8(%rax),%edx
   2b9a2:	44 0f b6 40 09       	movzbl 0x9(%rax),%r8d
   2b9a7:	66 89 48 08          	mov    %cx,0x8(%rax)
   2b9ab:	31 c9                	xor    %ecx,%ecx
   2b9ad:	48 85 ff             	test   %rdi,%rdi
   2b9b0:	74 15                	je     2b9c7 <embed_prepare_cb+0x87>
   2b9b2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   2b9b8:	0a 4f 2c             	or     0x2c(%rdi),%cl
   2b9bb:	48 8b 7f 20          	mov    0x20(%rdi),%rdi
   2b9bf:	48 85 ff             	test   %rdi,%rdi
   2b9c2:	75 f4                	jne    2b9b8 <embed_prepare_cb+0x78>
   2b9c4:	88 48 08             	mov    %cl,0x8(%rax)
   2b9c7:	38 ca                	cmp    %cl,%dl
   2b9c9:	74 55                	je     2ba20 <embed_prepare_cb+0xe0>
   2b9cb:	0f b6 c9             	movzbl %cl,%ecx
   2b9ce:	48 89 ef             	mov    %rbp,%rdi
   2b9d1:	ff 95 d0 00 00 00    	callq  *0xd0(%rbp)
   2b9d7:	49 83 c5 04          	add    $0x4,%r13
   2b9db:	4c 39 eb             	cmp    %r13,%rbx
   2b9de:	75 a0                	jne    2b980 <embed_prepare_cb+0x40>
   2b9e0:	8b 85 54 02 00 00    	mov    0x254(%rbp),%eax
   2b9e6:	89 c2                	mov    %eax,%edx
   2b9e8:	44 29 e2             	sub    %r12d,%edx
   2b9eb:	44 39 e0             	cmp    %r12d,%eax
   2b9ee:	75 40                	jne    2ba30 <embed_prepare_cb+0xf0>
   2b9f0:	89 95 54 02 00 00    	mov    %edx,0x254(%rbp)
   2b9f6:	be 01 00 00 00       	mov    $0x1,%esi
   2b9fb:	48 89 ef             	mov    %rbp,%rdi
   2b9fe:	e8 ad ec ff ff       	callq  2a6b0 <ev_run>
   2ba03:	8b 85 54 02 00 00    	mov    0x254(%rbp),%eax
   2ba09:	41 89 c4             	mov    %eax,%r12d
   2ba0c:	85 c0                	test   %eax,%eax
   2ba0e:	0f 85 54 ff ff ff    	jne    2b968 <embed_prepare_cb+0x28>
   2ba14:	48 83 c4 08          	add    $0x8,%rsp
   2ba18:	5b                   	pop    %rbx
   2ba19:	5d                   	pop    %rbp
   2ba1a:	41 5c                	pop    %r12
   2ba1c:	41 5d                	pop    %r13
   2ba1e:	c3                   	retq   
   2ba1f:	90                   	nop
   2ba20:	45 84 c0             	test   %r8b,%r8b
   2ba23:	79 b2                	jns    2b9d7 <embed_prepare_cb+0x97>
   2ba25:	eb a4                	jmp    2b9cb <embed_prepare_cb+0x8b>
   2ba27:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
   2ba2e:	00 00 
   2ba30:	48 8b bd 48 02 00 00 	mov    0x248(%rbp),%rdi
   2ba37:	49 63 c4             	movslq %r12d,%rax
   2ba3a:	48 63 d2             	movslq %edx,%rdx
   2ba3d:	48 c1 e2 02          	shl    $0x2,%rdx
   2ba41:	48 8d 34 87          	lea    (%rdi,%rax,4),%rsi
   2ba45:	e8 86 4c fe ff       	callq  106d0 <memmove@plt>
   2ba4a:	8b 95 54 02 00 00    	mov    0x254(%rbp),%edx
   2ba50:	44 29 e2             	sub    %r12d,%edx
   2ba53:	eb 9b                	jmp    2b9f0 <embed_prepare_cb+0xb0>

000000000002ba55 <.annobin_embed_io_cb.start>:
   2ba55:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
   2ba5c:	00 00 00 00 

000000000002ba60 <embed_io_cb>:
   2ba60:	f3 0f 1e fa          	endbr64 
   2ba64:	48 83 7e f0 00       	cmpq   $0x0,-0x10(%rsi)
   2ba69:	74 15                	je     2ba80 <embed_io_cb+0x20>
   2ba6b:	48 83 ee 28          	sub    $0x28,%rsi
   2ba6f:	ba 00 00 01 00       	mov    $0x10000,%edx
   2ba74:	e9 c7 c0 ff ff       	jmpq   27b40 <ev_feed_event>
   2ba79:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   2ba80:	48 8b 7e f8          	mov    -0x8(%rsi),%rdi
   2ba84:	be 01 00 00 00       	mov    $0x1,%esi
   2ba89:	e9 22 ec ff ff       	jmpq   2a6b0 <ev_run>

000000000002ba8e <.annobin_embed_io_cb.end>:
   2ba8e:	66 90                	xchg   %ax,%ax

000000000002ba90 <ev_periodic_again>:
   2ba90:	f3 0f 1e fa          	endbr64 
   2ba94:	55                   	push   %rbp
   2ba95:	48 89 f5             	mov    %rsi,%rbp
   2ba98:	53                   	push   %rbx
   2ba99:	48 89 fb             	mov    %rdi,%rbx
   2ba9c:	48 83 ec 08          	sub    $0x8,%rsp
   2baa0:	e8 2b e9 ff ff       	callq  2a3d0 <ev_periodic_stop>
   2baa5:	48 83 c4 08          	add    $0x8,%rsp
   2baa9:	48 89 ee             	mov    %rbp,%rsi
   2baac:	48 89 df             	mov    %rbx,%rdi
   2baaf:	5b                   	pop    %rbx
   2bab0:	5d                   	pop    %rbp
   2bab1:	e9 5a e7 ff ff       	jmpq   2a210 <ev_periodic_start>

000000000002bab6 <.annobin_ev_periodic_again.end>:
   2bab6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
   2babd:	00 00 00 

000000000002bac0 <ev_signal_start>:
