
/usr/lib64/libucs.so.0:     file format elf64-x86-64


Disassembly of section .init:

00000000000108a8 <.init>:
   108a8:	f3 0f 1e fa          	endbr64 
   2eeff:	e8 ec e4 ff ff       	callq  2d3f0 <ucs_log_set_thread_name@@Base+0x120>
   2ef04:	48 89 df             	mov    %rbx,%rdi
   2ef07:	48 89 ee             	mov    %rbp,%rsi
   2ef0a:	e8 c1 48 fe ff       	callq  137d0 <realloc@plt>
   2ef0f:	48 89 c3             	mov    %rax,%rbx
   2ef12:	31 c0                	xor    %eax,%eax
   2ef14:	e8 67 43 fe ff       	callq  13280 <ucs_memtrack_is_enabled@plt>
   2ef19:	85 c0                	test   %eax,%eax
   2ef1b:	74 0e                	je     2ef2b <ucs_realloc@@Base+0x4b>
   2ef1d:	4c 89 e2             	mov    %r12,%rdx
   2ef20:	48 89 ee             	mov    %rbp,%rsi
   2ef23:	48 89 df             	mov    %rbx,%rdi
   2ef26:	e8 f5 ea ff ff       	callq  2da20 <ucs_munmap@@Base+0x310>
   2ef2b:	48 89 d8             	mov    %rbx,%rax
   2ef2e:	5b                   	pop    %rbx
   2ef2f:	5d                   	pop    %rbp
   2ef30:	41 5c                	pop    %r12
   2ef32:	c3                   	retq   
   2ef33:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
   2ef3a:	00 00 00 00 
   2ef3e:	66 90                	xchg   %ax,%ax

000000000002ef40 <ucs_posix_memalign@@Base>:
   2ef40:	f3 0f 1e fa          	endbr64 
   2ef44:	41 55                	push   %r13
   2ef46:	49 89 cd             	mov    %rcx,%r13
   2ef49:	41 54                	push   %r12
   2ef4b:	49 89 d4             	mov    %rdx,%r12
   2ef4e:	55                   	push   %rbp
   2ef4f:	48 89 fd             	mov    %rdi,%rbp
   2ef52:	53                   	push   %rbx
   2ef53:	48 83 ec 08          	sub    $0x8,%rsp
   2ef57:	e8 c4 4d fe ff       	callq  13d20 <posix_memalign@plt>
   2ef5c:	89 c3                	mov    %eax,%ebx
   2ef5e:	85 c0                	test   %eax,%eax
   2ef60:	75 0f                	jne    2ef71 <ucs_posix_memalign@@Base+0x31>
   2ef62:	31 c0                	xor    %eax,%eax
   2ef64:	48 8b 6d 00          	mov    0x0(%rbp),%rbp
   2ef68:	e8 13 43 fe ff       	callq  13280 <ucs_memtrack_is_enabled@plt>
   2ef6d:	85 c0                	test   %eax,%eax
   2ef6f:	75 0f                	jne    2ef80 <ucs_posix_memalign@@Base+0x40>
   2ef71:	48 83 c4 08          	add    $0x8,%rsp
   2ef75:	89 d8                	mov    %ebx,%eax
   2ef77:	5b                   	pop    %rbx
   2ef78:	5d                   	pop    %rbp
   2ef79:	41 5c                	pop    %r12
   2ef7b:	41 5d                	pop    %r13
   2ef7d:	c3                   	retq   
   2ef7e:	66 90                	xchg   %ax,%ax
   2ef80:	4c 89 ea             	mov    %r13,%rdx
   2ef83:	4c 89 e6             	mov    %r12,%rsi
   2ef86:	48 89 ef             	mov    %rbp,%rdi
   2ef89:	e8 92 ea ff ff       	callq  2da20 <ucs_munmap@@Base+0x310>
   2ef8e:	48 83 c4 08          	add    $0x8,%rsp
   2ef92:	89 d8                	mov    %ebx,%eax
   2ef94:	5b                   	pop    %rbx
   2ef95:	5d                   	pop    %rbp
   2ef96:	41 5c                	pop    %r12
   2ef98:	41 5d                	pop    %r13
   2ef9a:	c3                   	retq   
   2ef9b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000002efa0 <ucs_mmap@@Base>:
   2efa0:	f3 0f 1e fa          	endbr64 
   2efa4:	55                   	push   %rbp
   2efa5:	48 89 f5             	mov    %rsi,%rbp
   2efa8:	53                   	push   %rbx
   2efa9:	48 83 ec 08          	sub    $0x8,%rsp
   2efad:	e8 0e 3c fe ff       	callq  12bc0 <mmap@plt>
   2efb2:	48 89 c3             	mov    %rax,%rbx
   2efb5:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
   2efb9:	74 0b                	je     2efc6 <ucs_mmap@@Base+0x26>
   2efbb:	31 c0                	xor    %eax,%eax
   2efbd:	e8 be 42 fe ff       	callq  13280 <ucs_memtrack_is_enabled@plt>
   2efc2:	85 c0                	test   %eax,%eax
   2efc4:	75 0a                	jne    2efd0 <ucs_mmap@@Base+0x30>
   2efc6:	48 83 c4 08          	add    $0x8,%rsp
   2efca:	48 89 d8             	mov    %rbx,%rax
   2efcd:	5b                   	pop    %rbx
   2efce:	5d                   	pop    %rbp
   2efcf:	c3                   	retq   
   2efd0:	48 8b 54 24 20       	mov    0x20(%rsp),%rdx
   2efd5:	48 89 ee             	mov    %rbp,%rsi
   2efd8:	48 89 df             	mov    %rbx,%rdi
   2efdb:	e8 40 ea ff ff       	callq  2da20 <ucs_munmap@@Base+0x310>
   2efe0:	48 83 c4 08          	add    $0x8,%rsp
   2efe4:	48 89 d8             	mov    %rbx,%rax
   2efe7:	5b                   	pop    %rbx
   2efe8:	5d                   	pop    %rbp
   2efe9:	c3                   	retq   
   2efea:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

000000000002eff0 <ucs_strdup@@Base>:
   2eff0:	f3 0f 1e fa          	endbr64 
   2eff4:	41 54                	push   %r12
   2eff6:	49 89 f4             	mov    %rsi,%r12
   2eff9:	55                   	push   %rbp
   2effa:	53                   	push   %rbx
   2effb:	e8 d0 4d fe ff       	callq  13dd0 <strdup@plt>
   2f000:	48 89 c5             	mov    %rax,%rbp
   2f003:	48 89 c3             	mov    %rax,%rbx
   2f006:	8b 13                	mov    (%rbx),%edx
   2f008:	48 83 c3 04          	add    $0x4,%rbx
   2f00c:	8d 82 ff fe fe fe    	lea    -0x1010101(%rdx),%eax
   2f012:	f7 d2                	not    %edx
   2f014:	21 d0                	and    %edx,%eax
   2f016:	25 80 80 80 80       	and    $0x80808080,%eax
   2f01b:	74 e9                	je     2f006 <ucs_strdup@@Base+0x16>
   2f01d:	89 c2                	mov    %eax,%edx
   2f01f:	c1 ea 10             	shr    $0x10,%edx
   2f022:	a9 80 80 00 00       	test   $0x8080,%eax
   2f027:	0f 44 c2             	cmove  %edx,%eax
   2f02a:	48 8d 53 02          	lea    0x2(%rbx),%rdx
   2f02e:	48 0f 44 da          	cmove  %rdx,%rbx
   2f032:	89 c1                	mov    %eax,%ecx
   2f034:	00 c1                	add    %al,%cl
   2f036:	48 83 db 03          	sbb    $0x3,%rbx
   2f03a:	31 c0                	xor    %eax,%eax
   2f03c:	48 29 eb             	sub    %rbp,%rbx
   2f03f:	e8 3c 42 fe ff       	callq  13280 <ucs_memtrack_is_enabled@plt>
   2f044:	85 c0                	test   %eax,%eax
   2f046:	74 0f                	je     2f057 <ucs_strdup@@Base+0x67>
   2f048:	48 8d 73 01          	lea    0x1(%rbx),%rsi
   2f04c:	4c 89 e2             	mov    %r12,%rdx
   2f04f:	48 89 ef             	mov    %rbp,%rdi
   2f052:	e8 c9 e9 ff ff       	callq  2da20 <ucs_munmap@@Base+0x310>
   2f057:	48 89 e8             	mov    %rbp,%rax
   2f05a:	5b                   	pop    %rbx
   2f05b:	5d                   	pop    %rbp
   2f05c:	41 5c                	pop    %r12
   2f05e:	c3                   	retq   
   2f05f:	90                   	nop

000000000002f060 <ucs_strndup@@Base>:
   2f060:	f3 0f 1e fa          	endbr64 
   2f064:	41 54                	push   %r12
   2f066:	49 89 d4             	mov    %rdx,%r12
   2f069:	55                   	push   %rbp
   2f06a:	53                   	push   %rbx
   2f06b:	e8 20 40 fe ff       	callq  13090 <strndup@plt>
   2f070:	48 89 c5             	mov    %rax,%rbp
   2f073:	48 89 c3             	mov    %rax,%rbx
   2f076:	8b 13                	mov    (%rbx),%edx
   2f078:	48 83 c3 04          	add    $0x4,%rbx
   2f07c:	8d 82 ff fe fe fe    	lea    -0x1010101(%rdx),%eax
   2f082:	f7 d2                	not    %edx
   2f084:	21 d0                	and    %edx,%eax
   2f086:	25 80 80 80 80       	and    $0x80808080,%eax
   2f08b:	74 e9                	je     2f076 <ucs_strndup@@Base+0x16>
   2f08d:	89 c2                	mov    %eax,%edx
   2f08f:	c1 ea 10             	shr    $0x10,%edx
   2f092:	a9 80 80 00 00       	test   $0x8080,%eax
   2f097:	0f 44 c2             	cmove  %edx,%eax
   2f09a:	48 8d 53 02          	lea    0x2(%rbx),%rdx
   2f09e:	48 0f 44 da          	cmove  %rdx,%rbx
   2f0a2:	89 c1                	mov    %eax,%ecx
   2f0a4:	00 c1                	add    %al,%cl
   2f0a6:	48 83 db 03          	sbb    $0x3,%rbx
   2f0aa:	31 c0                	xor    %eax,%eax
   2f0ac:	48 29 eb             	sub    %rbp,%rbx
   2f0af:	e8 cc 41 fe ff       	callq  13280 <ucs_memtrack_is_enabled@plt>
   2f0b4:	85 c0                	test   %eax,%eax
   2f0b6:	74 0f                	je     2f0c7 <ucs_strndup@@Base+0x67>
   2f0b8:	48 8d 73 01          	lea    0x1(%rbx),%rsi
   2f0bc:	4c 89 e2             	mov    %r12,%rdx
   2f0bf:	48 89 ef             	mov    %rbp,%rdi
   2f0c2:	e8 59 e9 ff ff       	callq  2da20 <ucs_munmap@@Base+0x310>
   2f0c7:	48 89 e8             	mov    %rbp,%rax
   2f0ca:	5b                   	pop    %rbx
   2f0cb:	5d                   	pop    %rbp
   2f0cc:	41 5c                	pop    %r12
   2f0ce:	c3                   	retq   
   2f0cf:	90                   	nop

000000000002f0d0 <ucs_memtrack_cleanup@@Base>:
   2f0d0:	f3 0f 1e fa          	endbr64 
   2f0d4:	8b 15 a6 97 22 00    	mov    0x2297a6(%rip),%edx        # 258880 <_edata@@Base+0x1a78>
   2f0da:	85 d2                	test   %edx,%edx
   2f0dc:	75 02                	jne    2f0e0 <ucs_memtrack_cleanup@@Base+0x10>
   2f0de:	c3                   	retq   
   2f0df:	90                   	nop
   2f0e0:	53                   	push   %rbx
   2f0e1:	48 8d 3d 98 97 22 00 	lea    0x229798(%rip),%rdi        # 258880 <_edata@@Base+0x1a78>
   2f0e8:	e8 83 37 fe ff       	callq  12870 <ucs_vfs_obj_remove@plt>
   2f0ed:	31 c0                	xor    %eax,%eax
   2f0ef:	e8 9c e8 ff ff       	callq  2d990 <ucs_munmap@@Base+0x280>
   2f0f4:	8b 05 f6 97 22 00    	mov    0x2297f6(%rip),%eax        # 2588f0 <_edata@@Base+0x1ae8>
   2f0fa:	c7 05 7c 97 22 00 00 	movl   $0x0,0x22977c(%rip)        # 258880 <_edata@@Base+0x1a78>
   2f101:	00 00 00 
   2f104:	85 c0                	test   %eax,%eax
   2f106:	74 40                	je     2f148 <ucs_memtrack_cleanup@@Base+0x78>
   2f108:	31 db                	xor    %ebx,%ebx
   2f10a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   2f110:	89 d8                	mov    %ebx,%eax
   2f112:	48 8b 15 e7 97 22 00 	mov    0x2297e7(%rip),%rdx        # 258900 <_edata@@Base+0x1af8>
   2f119:	8d 0c 1b             	lea    (%rbx,%rbx,1),%ecx
   2f11c:	c1 e8 04             	shr    $0x4,%eax
   2f11f:	83 e1 1e             	and    $0x1e,%ecx
   2f122:	8b 04 82             	mov    (%rdx,%rax,4),%eax
   2f125:	d3 e8                	shr    %cl,%eax
   2f127:	a8 03                	test   $0x3,%al
   2f129:	75 12                	jne    2f13d <ucs_memtrack_cleanup@@Base+0x6d>
   2f12b:	48 8b 15 de 97 22 00 	mov    0x2297de(%rip),%rdx        # 258910 <_edata@@Base+0x1b08>
   2f132:	89 d8                	mov    %ebx,%eax
   2f134:	48 8b 3c c2          	mov    (%rdx,%rax,8),%rdi
   2f138:	e8 73 34 fe ff       	callq  125b0 <free@plt>
   2f13d:	83 c3 01             	add    $0x1,%ebx
   2f140:	39 1d aa 97 22 00    	cmp    %ebx,0x2297aa(%rip)        # 2588f0 <_edata@@Base+0x1ae8>
   2f146:	75 c8                	jne    2f110 <ucs_memtrack_cleanup@@Base+0x40>
   2f148:	48 8b 3d b9 97 22 00 	mov    0x2297b9(%rip),%rdi        # 258908 <_edata@@Base+0x1b00>
   2f14f:	e8 5c 34 fe ff       	callq  125b0 <free@plt>
   2f154:	48 8b 3d a5 97 22 00 	mov    0x2297a5(%rip),%rdi        # 258900 <_edata@@Base+0x1af8>
   2f15b:	e8 50 34 fe ff       	callq  125b0 <free@plt>
   2f160:	48 8b 3d a9 97 22 00 	mov    0x2297a9(%rip),%rdi        # 258910 <_edata@@Base+0x1b08>
   2f167:	e8 44 34 fe ff       	callq  125b0 <free@plt>
   2f16c:	48 8b 3d 6d 97 22 00 	mov    0x22976d(%rip),%rdi        # 2588e0 <_edata@@Base+0x1ad8>
   2f173:	e8 38 34 fe ff       	callq  125b0 <free@plt>
   2f178:	48 8b 3d 59 97 22 00 	mov    0x229759(%rip),%rdi        # 2588d8 <_edata@@Base+0x1ad0>
   2f17f:	e8 2c 34 fe ff       	callq  125b0 <free@plt>
   2f184:	48 8b 3d 5d 97 22 00 	mov    0x22975d(%rip),%rdi        # 2588e8 <_edata@@Base+0x1ae0>
   2f18b:	5b                   	pop    %rbx
   2f18c:	e9 1f 34 fe ff       	jmpq   125b0 <free@plt>
   2f191:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
   2f198:	00 00 00 00 
   2f19c:	0f 1f 40 00          	nopl   0x0(%rax)

000000000002f1a0 <ucs_memtrack_dump@@Base>:
   2f1a0:	f3 0f 1e fa          	endbr64 
   2f1a4:	53                   	push   %rbx
   2f1a5:	48 89 fb             	mov    %rdi,%rbx
   2f1a8:	48 8d 3d d9 96 22 00 	lea    0x2296d9(%rip),%rdi        # 258888 <_edata@@Base+0x1a80>
   2f1af:	e8 bc 4d fe ff       	callq  13f70 <pthread_mutex_lock@plt>
   2f1b4:	48 89 df             	mov    %rbx,%rdi
   2f1b7:	e8 94 e5 ff ff       	callq  2d750 <ucs_munmap@@Base+0x40>
   2f1bc:	48 8d 3d c5 96 22 00 	lea    0x2296c5(%rip),%rdi        # 258888 <_edata@@Base+0x1a80>
   2f1c3:	5b                   	pop    %rbx
   2f1c4:	e9 57 43 fe ff       	jmpq   13520 <pthread_mutex_unlock@plt>
   2f1c9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   2f1d0:	f3 0f 1e fa          	endbr64 
   2f1d4:	55                   	push   %rbp
   2f1d5:	48 89 f5             	mov    %rsi,%rbp
   2f1d8:	53                   	push   %rbx
   2f1d9:	48 83 ec 28          	sub    $0x28,%rsp
   2f1dd:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   2f1e4:	00 00 
   2f1e6:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
   2f1eb:	31 c0                	xor    %eax,%eax
   2f1ed:	48 8d 74 24 10       	lea    0x10(%rsp),%rsi
   2f1f2:	48 8d 7c 24 08       	lea    0x8(%rsp),%rdi
   2f1f7:	e8 74 35 fe ff       	callq  12770 <open_memstream@plt>
   2f1fc:	48 89 c3             	mov    %rax,%rbx
   2f1ff:	48 89 c7             	mov    %rax,%rdi
   2f202:	e8 39 40 fe ff       	callq  13240 <ucs_memtrack_dump@plt>
   2f207:	48 89 df             	mov    %rbx,%rdi
   2f20a:	e8 d1 38 fe ff       	callq  12ae0 <fclose@plt>
   2f20f:	48 8b 54 24 08       	mov    0x8(%rsp),%rdx
   2f214:	31 c0                	xor    %eax,%eax
   2f216:	48 89 ef             	mov    %rbp,%rdi
   2f219:	48 8d 35 ef 8a 01 00 	lea    0x18aef(%rip),%rsi        # 47d0f <ucs_sys_event_set_max_wait_events@@Base+0x123b>
   2f220:	e8 9b 47 fe ff       	callq  139c0 <ucs_string_buffer_appendf@plt>
   2f225:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
   2f22a:	e8 81 33 fe ff       	callq  125b0 <free@plt>
   2f22f:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
   2f234:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
   2f23b:	00 00 
   2f23d:	75 07                	jne    2f246 <ucs_memtrack_dump@@Base+0xa6>
   2f23f:	48 83 c4 28          	add    $0x28,%rsp
   2f243:	5b                   	pop    %rbx
   2f244:	5d                   	pop    %rbp
   2f245:	c3                   	retq   
   2f246:	e8 45 39 fe ff       	callq  12b90 <__stack_chk_fail@plt>
   2f24b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000002f250 <ucs_memtrack_total@@Base>:
   2f250:	f3 0f 1e fa          	endbr64 
   2f254:	53                   	push   %rbx
   2f255:	31 c0                	xor    %eax,%eax
   2f257:	48 89 fb             	mov    %rdi,%rbx
   2f25a:	e8 21 40 fe ff       	callq  13280 <ucs_memtrack_is_enabled@plt>
   2f25f:	85 c0                	test   %eax,%eax
   2f261:	75 05                	jne    2f268 <ucs_memtrack_total@@Base+0x18>
   2f263:	5b                   	pop    %rbx
   2f264:	c3                   	retq   
   2f265:	0f 1f 00             	nopl   (%rax)
   2f268:	48 8d 3d 19 96 22 00 	lea    0x229619(%rip),%rdi        # 258888 <_edata@@Base+0x1a80>
   2f26f:	e8 fc 4c fe ff       	callq  13f70 <pthread_mutex_lock@plt>
   2f274:	66 0f 6f 05 34 96 22 	movdqa 0x229634(%rip),%xmm0        # 2588b0 <_edata@@Base+0x1aa8>
   2f27b:	00 
   2f27c:	48 8d 3d 05 96 22 00 	lea    0x229605(%rip),%rdi        # 258888 <_edata@@Base+0x1a80>
   2f283:	0f 11 03             	movups %xmm0,(%rbx)
   2f286:	48 8b 05 33 96 22 00 	mov    0x229633(%rip),%rax        # 2588c0 <_edata@@Base+0x1ab8>
   2f28d:	48 89 43 10          	mov    %rax,0x10(%rbx)
   2f291:	5b                   	pop    %rbx
   2f292:	e9 89 42 fe ff       	jmpq   13520 <pthread_mutex_unlock@plt>
   2f297:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
   2f29e:	00 00 

000000000002f2a0 <ucs_posix_memalign_realloc@@Base>:
   2f2a0:	f3 0f 1e fa          	endbr64 
   2f2a4:	41 57                	push   %r15
   2f2a6:	41 56                	push   %r14
   2f2a8:	49 89 ce             	mov    %rcx,%r14
   2f2ab:	41 55                	push   %r13
   2f2ad:	49 89 d5             	mov    %rdx,%r13
   2f2b0:	41 54                	push   %r12
   2f2b2:	49 89 f4             	mov    %rsi,%r12
   2f2b5:	55                   	push   %rbp
   2f2b6:	48 89 fd             	mov    %rdi,%rbp
   2f2b9:	53                   	push   %rbx
   2f2ba:	48 83 ec 18          	sub    $0x18,%rsp
   2f2be:	48 8b 3f             	mov    (%rdi),%rdi
   2f2c1:	e8 7a 3d fe ff       	callq  13040 <malloc_usable_size@plt>
   2f2c6:	48 8b 7d 00          	mov    0x0(%rbp),%rdi
   2f2ca:	4c 89 f2             	mov    %r14,%rdx
   2f2cd:	4c 89 ee             	mov    %r13,%rsi
   2f2d0:	49 89 c7             	mov    %rax,%r15
   2f2d3:	e8 88 4a fe ff       	callq  13d60 <ucs_realloc@plt>
   2f2d8:	48 85 c0             	test   %rax,%rax
   2f2db:	74 6a                	je     2f347 <ucs_posix_memalign_realloc@@Base+0xa7>
   2f2dd:	31 d2                	xor    %edx,%edx
   2f2df:	48 89 c3             	mov    %rax,%rbx
   2f2e2:	48 89 45 00          	mov    %rax,0x0(%rbp)
   2f2e6:	31 c9                	xor    %ecx,%ecx
   2f2e8:	49 f7 f4             	div    %r12
   2f2eb:	48 85 d2             	test   %rdx,%rdx
   2f2ee:	75 18                	jne    2f308 <ucs_posix_memalign_realloc@@Base+0x68>
   2f2f0:	48 83 c4 18          	add    $0x18,%rsp
   2f2f4:	89 c8                	mov    %ecx,%eax
   2f2f6:	5b                   	pop    %rbx
   2f2f7:	5d                   	pop    %rbp
   2f2f8:	41 5c                	pop    %r12
   2f2fa:	41 5d                	pop    %r13
   2f2fc:	41 5e                	pop    %r14
   2f2fe:	41 5f                	pop    %r15
   2f300:	c3                   	retq   
   2f301:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   2f308:	4c 89 f1             	mov    %r14,%rcx
   2f30b:	4c 89 ea             	mov    %r13,%rdx
   2f30e:	4c 89 e6             	mov    %r12,%rsi
   2f311:	48 89 ef             	mov    %rbp,%rdi
   2f314:	e8 97 49 fe ff       	callq  13cb0 <ucs_posix_memalign@plt>
   2f319:	89 c1                	mov    %eax,%ecx
   2f31b:	85 c0                	test   %eax,%eax
   2f31d:	75 d1                	jne    2f2f0 <ucs_posix_memalign_realloc@@Base+0x50>
   2f31f:	4d 39 ef             	cmp    %r13,%r15
   2f322:	4c 89 ea             	mov    %r13,%rdx
   2f325:	48 8b 7d 00          	mov    0x0(%rbp),%rdi
   2f329:	48 89 de             	mov    %rbx,%rsi
   2f32c:	49 0f 46 d7          	cmovbe %r15,%rdx
   2f330:	89 44 24 0c          	mov    %eax,0xc(%rsp)
   2f334:	e8 67 40 fe ff       	callq  133a0 <memcpy@plt>
   2f339:	48 89 df             	mov    %rbx,%rdi
   2f33c:	e8 8f 40 fe ff       	callq  133d0 <ucs_free@plt>
   2f341:	8b 4c 24 0c          	mov    0xc(%rsp),%ecx
   2f345:	eb a9                	jmp    2f2f0 <ucs_posix_memalign_realloc@@Base+0x50>
   2f347:	b9 ff ff ff ff       	mov    $0xffffffff,%ecx
   2f34c:	eb a2                	jmp    2f2f0 <ucs_posix_memalign_realloc@@Base+0x50>
   2f34e:	66 90                	xchg   %ax,%ax

000000000002f350 <ucs_memtrack_allocated@@Base>:
   2f350:	f3 0f 1e fa          	endbr64 
   2f354:	41 54                	push   %r12
   2f356:	31 c0                	xor    %eax,%eax
   2f358:	49 89 d4             	mov    %rdx,%r12
   2f35b:	55                   	push   %rbp
   2f35c:	48 89 f5             	mov    %rsi,%rbp
   2f35f:	53                   	push   %rbx
   2f360:	48 89 fb             	mov    %rdi,%rbx
   2f363:	e8 18 3f fe ff       	callq  13280 <ucs_memtrack_is_enabled@plt>
   2f368:	85 c0                	test   %eax,%eax
   2f36a:	75 0c                	jne    2f378 <ucs_memtrack_allocated@@Base+0x28>
   2f36c:	5b                   	pop    %rbx
   2f36d:	5d                   	pop    %rbp
   2f36e:	41 5c                	pop    %r12
   2f370:	c3                   	retq   
   2f371:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   2f378:	4c 89 e2             	mov    %r12,%rdx
   2f37b:	48 89 ee             	mov    %rbp,%rsi
   2f37e:	48 89 df             	mov    %rbx,%rdi
   2f381:	5b                   	pop    %rbx
   2f382:	5d                   	pop    %rbp
   2f383:	41 5c                	pop    %r12
   2f385:	e9 96 e6 ff ff       	jmpq   2da20 <ucs_munmap@@Base+0x310>
   2f38a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

000000000002f390 <ucs_memtrack_releasing@@Base>:
   2f390:	f3 0f 1e fa          	endbr64 
   2f394:	53                   	push   %rbx
   2f395:	31 c0                	xor    %eax,%eax
   2f397:	48 89 fb             	mov    %rdi,%rbx
   2f39a:	e8 e1 3e fe ff       	callq  13280 <ucs_memtrack_is_enabled@plt>
   2f39f:	85 c0                	test   %eax,%eax
   2f3a1:	75 05                	jne    2f3a8 <ucs_memtrack_releasing@@Base+0x18>
   2f3a3:	5b                   	pop    %rbx
   2f3a4:	c3                   	retq   
   2f3a5:	0f 1f 00             	nopl   (%rax)
   2f3a8:	48 89 df             	mov    %rbx,%rdi
   2f3ab:	5b                   	pop    %rbx
   2f3ac:	e9 3f e0 ff ff       	jmpq   2d3f0 <ucs_log_set_thread_name@@Base+0x120>
   2f3b1:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
   2f3b8:	00 00 00 
   2f3bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   2f3c0:	f3 0f 1e fa          	endbr64 
   2f3c4:	48 8b 0a             	mov    (%rdx),%rcx
   2f3c7:	48 8d 46 10          	lea    0x10(%rsi),%rax
   2f3cb:	48 89 56 18          	mov    %rdx,0x18(%rsi)
   2f3cf:	48 89 4e 10          	mov    %rcx,0x10(%rsi)
   2f3d3:	48 89 41 08          	mov    %rax,0x8(%rcx)
   2f3d7:	48 89 02             	mov    %rax,(%rdx)
   2f3da:	c3                   	retq   
   2f3db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   2f3e0:	f3 0f 1e fa          	endbr64 
   2f3e4:	41 55                	push   %r13
   2f3e6:	48 89 fa             	mov    %rdi,%rdx
   2f3e9:	48 8d 35 20 06 00 00 	lea    0x620(%rip),%rsi        # 2fa10 <ucs_memtype_cache_update_internal@@Base+0x290>
   2f3f0:	41 54                	push   %r12
   2f3f2:	49 89 fc             	mov    %rdi,%r12
   2f3f5:	bf 00 00 30 00       	mov    $0x300000,%edi
   2f3fa:	55                   	push   %rbp
   2f3fb:	4d 8d 6c 24 38       	lea    0x38(%r12),%r13
   2f400:	53                   	push   %rbx
   2f401:	48 83 ec 28          	sub    $0x28,%rsp
   2f405:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   2f40c:	00 00 
   2f40e:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
   2f413:	31 c0                	xor    %eax,%eax
   2f415:	48 89 e5             	mov    %rsp,%rbp
   2f418:	e8 23 4b fe ff       	callq  13f40 <ucm_unset_event_handler@plt>
   2f41d:	48 89 ea             	mov    %rbp,%rdx
   2f420:	4c 89 ef             	mov    %r13,%rdi
   2f423:	48 89 2c 24          	mov    %rbp,(%rsp)
   2f427:	48 8d 35 92 ff ff ff 	lea    -0x6e(%rip),%rsi        # 2f3c0 <ucs_memtrack_releasing@@Base+0x30>
   2f42e:	48 89 6c 24 08       	mov    %rbp,0x8(%rsp)
   2f433:	e8 88 42 fe ff       	callq  136c0 <ucs_pgtable_purge@plt>
   2f438:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
   2f43d:	48 8b 48 08          	mov    0x8(%rax),%rcx
   2f441:	48 39 c5             	cmp    %rax,%rbp
   2f444:	74 23                	je     2f469 <ucs_memtrack_releasing@@Base+0xd9>
   2f446:	48 8d 78 f0          	lea    -0x10(%rax),%rdi
   2f44a:	48 8d 59 f0          	lea    -0x10(%rcx),%rbx
   2f44e:	66 90                	xchg   %ax,%ax
   2f450:	e8 7b 3f fe ff       	callq  133d0 <ucs_free@plt>
   2f455:	48 8b 53 18          	mov    0x18(%rbx),%rdx
   2f459:	48 8d 43 10          	lea    0x10(%rbx),%rax
   2f45d:	48 89 df             	mov    %rbx,%rdi
   2f460:	48 8d 5a f0          	lea    -0x10(%rdx),%rbx
   2f464:	48 39 e8             	cmp    %rbp,%rax
   2f467:	75 e7                	jne    2f450 <ucs_memtrack_releasing@@Base+0xc0>
   2f469:	4c 89 ef             	mov    %r13,%rdi
   2f46c:	e8 9f 46 fe ff       	callq  13b10 <ucs_pgtable_cleanup@plt>
   2f471:	4c 89 e7             	mov    %r12,%rdi
   2f474:	e8 f7 49 fe ff       	callq  13e70 <pthread_rwlock_destroy@plt>
   2f479:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
   2f47e:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
   2f485:	00 00 
   2f487:	75 0b                	jne    2f494 <ucs_memtrack_releasing@@Base+0x104>
   2f489:	48 83 c4 28          	add    $0x28,%rsp
   2f48d:	5b                   	pop    %rbx
   2f48e:	5d                   	pop    %rbp
   2f48f:	41 5c                	pop    %r12
   2f491:	41 5d                	pop    %r13
   2f493:	c3                   	retq   
   2f494:	e8 f7 36 fe ff       	callq  12b90 <__stack_chk_fail@plt>
   2f499:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   2f4a0:	f3 0f 1e fa          	endbr64 
   2f4a4:	48 89 f7             	mov    %rsi,%rdi
